age, hours-per-week, workclass, native-country, sex, race, marital-status, relationship, occupation, income, education-num
39, [40 - 42], *, United-States, Male, White, *, Not-in-family, *, <=50K, 13
39, [40 - 42], *, United-States, Male, White, *, Not-in-family, *, <=50K, 9
39, [40 - 42], *, United-States, Male, White, *, Not-in-family, *, <=50K, 10
39, [40 - 42], *, United-States, Male, White, *, Not-in-family, *, <=50K, 12
39, [40 - 42], *, United-States, Male, White, *, Not-in-family, *, <=50K, 10
[50 - 58], [13 - 20], Self, America, *, *, *, *, *, <=50K, 13
[50 - 58], [13 - 20], Self, America, *, *, *, *, *, <=50K, 5
[50 - 58], [13 - 20], Self, America, *, *, *, *, *, <=50K, 9
[50 - 58], [13 - 20], Self, America, *, *, *, *, *, <=50K, 9
[50 - 58], [13 - 20], Self, America, *, *, *, *, *, <=50K, 10
53, 40, Self, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K, 7
53, 40, Self, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K, 13
53, 40, Self, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K, 9
53, 40, Self, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K, 9
53, 40, Self, United-States, Male, *, Married-civ-spouse, Husband, *, <=50K, 10
[28 - 30], 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 13
[28 - 30], 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 9
[28 - 30], 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 13
[28 - 30], 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 9
[28 - 30], 40, Private, America, *, *, Married-civ-spouse, *, *, <=50K, 10
37, 40, *, United-States, Female, White, *, *, *, <=50K, 14
37, 40, *, United-States, Female, White, *, *, *, <=50K, 10
37, 40, *, United-States, Female, White, *, *, *, <=50K, 9
37, 40, *, United-States, Female, White, *, *, *, <=50K, 13
37, 40, *, United-States, Female, White, *, *, *, <=50K, 10
52, [45 - 50], Self, United-States, Male, White, Married-civ-spouse, Husband, Exec-managerial, >50K, 9
52, [45 - 50], Self, United-States, Male, White, Married-civ-spouse, Husband, Exec-managerial, >50K, 13
52, [45 - 50], Self, United-States, Male, White, Married-civ-spouse, Husband, Exec-managerial, >50K, 13
52, [45 - 50], Self, United-States, Male, White, Married-civ-spouse, Husband, Exec-managerial, >50K, 14
52, [45 - 50], Self, United-States, Male, White, Married-civ-spouse, Husband, Exec-managerial, >50K, 9
[31 - 33], 50, Private, United-States, *, White, *, *, Prof-specialty, *, 14
[31 - 33], 50, Private, United-States, *, White, *, *, Prof-specialty, *, 14
[31 - 33], 50, Private, United-States, *, White, *, *, Prof-specialty, *, 14
[31 - 33], 50, Private, United-States, *, White, *, *, Prof-specialty, *, 14
[31 - 33], 50, Private, United-States, *, White, *, *, Prof-specialty, *, 13
[42 - 44], 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, >50K, 13
[42 - 44], 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, >50K, 10
[42 - 44], 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, >50K, 10
[42 - 44], 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, >50K, 10
[42 - 44], 40, Private, United-States, Male, White, Married-civ-spouse, Husband, *, >50K, 13
[37 - 39], 80, Self, *, Male, *, *, *, *, *, 10
[37 - 39], 80, Self, *, Male, *, *, *, *, *, 9
[37 - 39], 80, Self, *, Male, *, *, *, *, *, 10
[37 - 39], 80, Self, *, Male, *, *, *, *, *, 9
[37 - 39], 80, Self, *, Male, *, *, *, *, *, 13
[30 - 33], 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 13
[30 - 33], 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 9
[30 - 33], 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 12
[30 - 33], 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 13
[30 - 33], 40, *, *, Male, *, Married-civ-spouse, Husband, *, >50K, 13
23, 30, Private, America, *, White, Never-married, *, *, <=50K, 13
23, 30, Private, America, *, White, Never-married, *, *, <=50K, 10
